/mnt/ssd2/videos/f3set-tennis/20221009-W-Ostrava-F-Iga_Swiatek-Barbora_Krejcikova.mp4,0,-1
/mnt/ssd2/videos/f3set-tennis/20211017-W-Indian_Wells-F-Victoria_Azarenka-Paula_Badosa.mp4,0,-1
/mnt/ssd2/videos/f3set-tennis/20210815-W-Montreal-F-Karolina_Pliskova-Camila_Giorgi.mp4,0,-1
/mnt/ssd2/videos/f3set-tennis/20210731-W-Olympics-F-Belinda_Bencic-Marketa_Vondrousova.mp4,0,-1
/mnt/ssd2/videos/f3set-tennis/20210401-W-Miami-SF-Bianca_Andreescu-Maria_Sakkari.mp4,0,-1
/mnt/ssd2/videos/f3set-tennis/20200218-W-Dubai-R32-Elena_Rybakina-Sofia_Kenin.mp4,0,-1
/mnt/ssd2/videos/f3set-tennis/20200111-W-Brisbane-SF-Naomi_Osaka-Karolina_Pliskova.mp4,0,-1
/mnt/ssd2/videos/f3set-tennis/20200110-W-Auckland-QF-Amanda_Anisimova-Eugenie_Bouchard.mp4,0,-1
/mnt/ssd2/videos/f3set-tennis/20191027-W-Shenzhen_Finals-RR-Naomi_Osaka-Petra_Kvitova.mp4,0,-1
/mnt/ssd2/videos/f3set-tennis/20191006-W-Beijing-F-Ashleigh_Barty-Naomi_Osaka.mp4,0,-1
/mnt/ssd2/videos/f3set-tennis/20190921-M-Laver_Cup-RR-Roger_Federer-Nick_Kyrgios.mp4,0,-1
/mnt/ssd2/videos/f3set-tennis/20190920-M-Laver_Cup-RR-Denis_Shapovalov-Dominic_Thiem.mp4,0,-1
/mnt/ssd2/videos/f3set-tennis/20190818-W-Cincinnati-F-Madison_Keys-Svetlana_Kuznetsova.mp4,0,-1
/mnt/ssd2/videos/f3set-tennis/20190809-W-Toronto-QF-Serena_Williams-Naomi_Osaka.mp4,0,-1
/mnt/ssd2/videos/f3set-tennis/20190428-W-Istanbul-F-Petra_Martic-Marketa_Vondrousova.mp4,0,-1
/mnt/ssd2/videos/f3set-tennis/20190323-W-Miami-R32-Su_Wei_Hsieh-Naomi_Osaka.mp4,0,-1
/mnt/ssd2/videos/f3set-tennis/20190317-W-Indian_Wells-F-Angelique_Kerber-Bianca_Andreescu.mp4,0,-1
/mnt/ssd2/videos/f3set-tennis/20190315-W-Indian_Wells-SF-Bianca_Andreescu-Elina_Svitolina.mp4,0,-1
/mnt/ssd2/videos/f3set-tennis/20190312-W-Indian_Wells-R16-Aryna_Sabalenka-Angelique_Kerber.mp4,0,-1
/mnt/ssd2/videos/f3set-tennis/20190308-W-Indian_Wells-R64-Serena_Williams-Victoria_Azarenka.mp4,0,-1
/mnt/ssd2/videos/f3set-tennis/20190103-W-Auckland-QF-Eugenie_Bouchard-Julia_Goerges.mp4,0,-1
/mnt/ssd2/videos/f3set-tennis/20180318-M-Indian_Wells_Masters-F-Roger_Federer-Juan_Martin_Del_Potro.mp4,0,-1
/mnt/ssd2/videos/f3set-tennis/20170924-M-Laver_Cup-RR-Roger_Federer-Nick_Kyrgios.mp4,0,-1
/mnt/ssd2/videos/f3set-tennis/20160814-M-Olympics-F-Andy_Murray-Juan_Martin_Del_Potro.mp4,0,-1
/mnt/ssd2/videos/f3set-tennis/20151101-W-Singapore-F-Petra_Kvitova-Agnieszka_Radwanska.mp4,0,-1
/mnt/ssd2/videos/f3set-tennis/20150501-M-Estoril-QF-Richard_Gasquet-Nicolas_Almagro.mp4,0,-1
/mnt/ssd2/videos/f3set-tennis/20141123-M-Davis_Cup_World_Group_F-RR-Richard_Gasquet-Roger_Federer.mp4,0,-1
/mnt/ssd2/videos/f3set-tennis/20141026-M-Valencia-F-Andy_Murray-Tommy_Robredo.mp4,0,-1
/mnt/ssd2/videos/f3set-tennis/20130316-M-Indian_Wells_Masters-SF-Tomas_Berdych-Rafael_Nadal.mp4,0,-1
/mnt/ssd2/videos/f3set-tennis/20120804-M-Olympics-F-Andy_Murray-Roger_Federer.mp4,0,-1
/mnt/ssd2/videos/f3set-tennis/20120803-M-Olympics-SF-Juan_Martin_Del_Potro-Roger_Federer.mp4,0,-1
/mnt/ssd2/videos/f3set-tennis/20120802-W-Olympics-QF-Kim_Clijsters-Maria_Sharapova.mp4,0,-1
/mnt/ssd2/videos/f3set-tennis/20120801-M-Olympics-R16-Andy_Murray-Marcos_Baghdatis.mp4,0,-1
/mnt/ssd2/videos/f3set-tennis/20120731-W-Olympics-R32-Laura_Robson-Maria_Sharapova.mp4,0,-1
/mnt/ssd2/videos/f3set-tennis/20120731-M-Olympics-R32-Novak_Djokovic-Andy_Roddick.mp4,0,-1
/mnt/ssd2/videos/f3set-tennis/20120730-W-Olympics-R64-Serena_Williams-Jelena_Jankovic.mp4,0,-1
/mnt/ssd2/videos/f3set-tennis/20120730-M-Olympics-R32-Juan_Martin_Del_Potro-Andreas_Seppi.mp4,0,-1
/mnt/ssd2/videos/f3set-tennis/20120725-M-Olympics-R32-Roger_Federer-Julien_Benneteau.mp4,0,-1
/mnt/ssd2/videos/f3set-tennis/20030921-M-Davis_Cup_World_Group_SF-RR-Roger_Federer-Lleyton_Hewitt.mp4,0,-1
/mnt/ssd2/videos/f3set-tennis/20230716-M-Wimbledon-F-Novak_Djokovic-Carlos_Alcaraz.mp4,0,-1
/mnt/ssd2/videos/f3set-tennis/20190712-M-Wimbledon-SF-Roger_Federer-Rafael_Nadal.mp4,0,-1
/mnt/ssd2/videos/f3set-tennis/20190714-M-Wimbledon-F-Roger_Federer-Novak_Djokovic.mp4,0,-1
/mnt/ssd2/videos/f3set-tennis/20190704-M-Wimbledon-R64-Rafael_Nadal-Nick_Kyrgios.mp4,0,-1
/mnt/ssd2/videos/f3set-tennis/20180711-M-Wimbledon-QF-Rafael_Nadal-Juan_Martin_Del_Potro.mp4,0,-1
/mnt/ssd2/videos/f3set-tennis/20150702-M-Wimbledon-R64-Dustin_Brown-Rafael_Nadal.mp4,0,-1
/mnt/ssd2/videos/f3set-tennis/20180713-M-Wimbledon-SF-Rafael_Nadal-Novak_Djokovic.mp4,0,-1
/mnt/ssd2/videos/f3set-tennis/20090705-M-Wimbledon-F-Andy_Roddick-Roger_Federer.mp4,0,-1
/mnt/ssd2/videos/f3set-tennis/20120628-M-Wimbledon-R64-Lukas_Rosol-Rafael_Nadal.mp4,0,-1
/mnt/ssd2/videos/f3set-tennis/20140706-M-Wimbledon-F-Novak_Djokovic-Roger_Federer.mp4,0,-1
/mnt/ssd2/videos/f3set-tennis/20100621-M-Wimbledon-R128-Roger_Federer-Alejandro_Falla.mp4,0,-1
/mnt/ssd2/videos/f3set-tennis/20180710-W-Wimbledon-QF-Camila_Giorgi-Serena_Williams.mp4,0,-1
